"전국","주관적 만족감",불만족,100.0,19.1,24.6,32.0,15.9,8.3,100.0,18.7,27.6,33.6,13.5,6.6
"전국","가구소득",100만원 미만,100.0,26.6,31.2,33.2,7.0,1.9,100.0,24.6,32.5,34.3,6.8,1.8
"전국","가구소득",100∼200만원 미만,100.0,26.8,33.3,31.8,5.9,2.2,100.0,26.7,34.1,31.0,6.2,1.9
"전국","가구소득",200∼300만원 미만,100.0,34.7,32.5,25.9,5.0,1.9,100.0,31.6,34.6,27.5,4.4,1.9
"전국","가구소득",300∼400만원 미만,100.0,32.7,34.2,26.2,4.9,2.0,100.0,34.2,35.3,24.7,4.4,1.5
"전국","가구소득",400~500만원 미만,100.0,36.8,34.4,22.4,4.5,1.8,100.0,34.7,37.4,23.1,3.5,1.3
"전국","가구소득",500∼600만원 미만,100.0,41.0,36.5,17.9,3.3,1.3,100.0,35.8,39.8,19.6,3.8,1.0
"전국","가구소득",600만원 이상,100.0,45.0,33.7,16.4,3.2,1.8,100.0,41.1,38.3,16.9,2.7,1.0
"전국","연령*성별",15~29세*남자,100.0,71.2,19.1,7.9,1.8,-,-,-,-,-,-,-
"전국","연령*성별",15~29세*여자,100.0,55.4,27.3,10.3,5.6,1.3,-,-,-,-,-,-
"전국","연령*성별",13~29세*남자,100.0,71.2,19.1,7.9,1.8,-,100.0,59.6,30.1,9.9,0.4,-
"전국","연령*성별",13~29세*여자,100.0,55.4,27.3,10.3,5.6,1.3,100.0,52.5,27.9,17.7,1.3,0.5
"전국","연령*성별",30∼39세*남자,100.0,57.2,29.7,11.2,1.7,0.3,100.0,52.8,31.3,13.2,2.1,0.5
"전국","연령*성별",30∼39세*여자,100.0,38.5,39.1,16.4,4.3,1.7,100.0,37.0,37.5,19.4,4.1,1.9
"전국","연령*성별",40∼49세*남자,100.0,46.5,32.9,17.1,2.6,0.8,100.0,42.5,36.4,17.6,2.7,0.7
"전국","연령*성별",40∼49세*여자,100.0,31.1,34.6,24.9,5.9,3.4,100.0,28.0,39.9,23.3,6.1,2.7
"전국","연령*성별",50∼59세*남자,100.0,40.3,33.7,22.2,3.0,0.9,100.0,38.2,36.4,22.7,2.2,0.5
"전국","연령*성별",50∼59세*여자,100.0,23.3,33.7,31.4,8.4,3.3,100.0,22.1,35.3,32.9,6.8,2.9
"전국","연령*성별",60세 이상*남자,100.0,34.2,35.1,26.7,3.0,1.1,100.0,31.3,37.7,27.1,3.3,0.6
"전국","연령*성별",60세 이상*여자,100.0,20.4,32.5,36.4,7.6,3.1,100.0,18.6,33.8,38.0,7.5,2.1
"전국","연령*성별",65세 이상*남자,100.0,34.7,34.1,27.4,3.0,0.9,100.0,30.2,38.1,27.7,3.4,0.6
"전국","연령*성별",65세 이상*여자,100.0,20.8,31.7,36.7,7.7,3.1,100.0,18.7,32.0,38.3,8.6,2.4
